User,Movie,Rating
8816,853,3
6777,379,5
5698,448,2
7045,822,4
3308,789,2
9617,547,5
2747,549,4
5280,322,5
4857,675,4
4384,475,3
5406,216,5
7369,186,4
7889,898,3
9092,611,5
8925,551,3
6941,446,4
5320,745,2
6450,935,5
5829,794,4
5558,306,4
5133,864,5
4488,42,2
8558,689,5
5011,481,3
741,802,5
8149,245,5
7626,358,4
9906,944,4
2712,612,4
1897,586,3
8621,106,3
4568,791,3
7907,680,5
2156,808,2
6169,113,2
2271,646,4
8140,117,4
6233,172,2
7307,730,2
6923,241,4
415,631,4
4988,680,3
8755,495,5
7189,480,3
4060,665,5
788,417,3
4789,14,5
6799,858,3
8509,474,5
2295,117,3
3122,803,5
9566,385,2
9809,416,5
6268,797,4
9113,689,4
4518,525,4
8902,573,4
2062,700,4
8880,555,2
8896,982,5
7626,300,5
4886,135,3
8932,527,5
6298,562,2
3438,595,4
3808,676,4
9169,545,4
1980,595,5
8438,534,5
4390,942,2
1062,823,3
8521,581,4
9961,662,3
3308,253,5
5498,226,1
3765,857,4
3398,264,4
5660,474,2
7799,245,5
212,286,5
2801,63,3
8814,667,3
8520,148,5
4532,633,4
3032,599,4
1239,495,5
2354,555,1
6279,525,2
5162,181,5
9719,234,2
4185,76,5
8877,982,5
3832,196,5
6958,466,5
3486,810,5
1392,237,3
9663,526,2
5852,95,4
1940,64,3
2235,173,5
538,722,5
740,612,5
1249,591,4
1513,416,4
5433,238,1
1093,775,3
7326,476,4
6879,179,5
3724,801,5
4710,595,5
8343,589,4
257,746,3
530,490,4
111,134,5
8760,259,3
7622,203,3
5555,4,3
7922,876,4
5936,572,3
2931,351,5
1942,619,5
4927,216,5
3840,309,4
7972,915,5
5346,311,4
6450,810,5
8599,57,3
9376,306,5
4997,120,4
6447,963,3
5412,262,4
339,693,1
7683,251,5
1350,46,2
2544,472,4
1660,555,3
1660,589,3
8485,791,5
8873,312,4
2316,391,4
9666,175,3
745,387,5
4328,982,3
4794,57,3
2985,51,3
4677,611,5
7379,768,3
9106,123,3
1167,925,5
6180,615,4
8821,445,5
7046,471,4
2997,847,4
5920,546,3
3857,805,4
522,170,3
5406,477,3
8376,61,4
1564,224,3
7383,883,3
5114,188,5
5926,264,3
5411,823,4
9840,104,1
9164,201,1
2306,177,3
2359,372,3
1604,697,5
5989,493,4
2281,899,3
743,456,3
8835,816,4
6760,271,3
6867,353,4
318,313,5
8358,214,5
6399,979,3
221,596,4
4527,521,4
4959,935,5
3518,8,4
2878,476,4
4157,605,4
6164,310,5
4330,4,5
6913,486,4
2215,14,5
1547,499,5
2767,623,5
917,258,5
8334,854,4
6055,978,4
3489,257,5
6955,300,5
2215,594,5
5847,650,4
1562,51,2
1543,491,3
5404,518,4
7534,606,5
2317,118,3
296,789,2
2744,102,5
5407,591,5
2059,251,5
4923,609,5
8969,372,3
2017,773,4
8669,756,4
7509,478,5
91,942,3
6037,76,2
1094,487,1
9703,131,5
1139,849,3
7252,198,4
2245,642,5
619,288,4
4208,216,3
2303,252,3
8142,696,5
8175,193,3
6443,7,4
2738,370,4
5523,765,2
3989,971,4
5835,903,3
1592,995,5
6061,399,4
9690,781,3
4692,884,3
3012,547,3
7128,480,4
3376,608,4
1710,805,4
9192,685,5
1502,265,4
7024,238,4
6004,445,4
2758,69,3
2149,646,3
4357,663,2
1660,640,5
2230,250,5
2235,557,3
414,301,4
5203,106,4
7074,232,3
3937,648,5
7202,815,4
1671,697,4
3952,33,4
4,191,5
6589,546,5
2845,974,5
2924,487,5
6671,705,5
5079,536,5
2771,707,5
2642,697,4
2464,983,2
9133,644,5
9537,538,3
8703,598,5
5473,883,3
9987,314,3
9751,751,5
8204,241,4
6058,583,5
2029,737,5
5110,921,2
3415,434,5
4142,276,4
7046,393,4
8020,997,4
3413,529,5
6427,882,4
8405,235,5
4968,328,4
3874,322,5
6148,37,2
8401,826,3
8731,176,4
2587,597,4
786,719,4
581,108,4
1758,102,4
4226,105,2
4249,245,5
4716,663,3
9463,459,5
950,308,4
4655,795,2
511,179,1
4923,741,4
9417,483,2
5878,3,4
955,234,3
173,464,3
8842,902,4
974,605,4
5274,643,5
9969,763,4
6419,988,3
1111,659,1
4028,700,4
6321,797,4
5154,736,3
7644,518,4
7395,139,4
1167,216,5
3424,44,5
5238,434,5
8563,645,5
9544,412,5
8102,482,4
1411,690,2
6539,542,5
1207,182,4
4113,245,4
4071,733,2
186,17,3
5369,478,4
5920,772,5
5076,527,4
2483,45,5
6018,756,5
7854,302,5
9182,124,3
570,659,5
9295,74,4
1980,553,5
7661,101,3
5353,445,5
909,731,5
1592,631,4
1006,740,3
3607,236,5
6556,139,5
8619,668,3
5100,450,4
1375,191,2
7875,670,5
5408,815,5
7619,667,3
5513,285,2
4386,764,5
959,876,5
7720,686,4
5638,967,3
966,303,5
2573,37,4
4019,814,1
394,224,4
9889,687,3
6171,246,5
6658,925,5
8248,303,5
6822,171,5
2357,823,5
7599,478,5
2269,53,4
2720,60,4
5019,55,5
1942,675,5
4353,825,5
4538,143,5
4981,785,5
6150,174,4
7582,499,4
8199,966,5
8517,604,5
9433,612,5
7070,657,4
3622,326,1
6530,335,5
4403,523,3
762,488,2
4087,242,3
9936,653,3
8127,54,2
4151,757,3
6098,434,5
1881,339,4
4017,687,3
1018,495,5
5703,775,5
1949,631,5
8182,430,2
81,884,5
2273,604,3
1783,184,2
9926,19,5
4038,232,4
423,602,4
8695,115,2
8241,474,3
2605,21,5
9054,105,4
9267,490,4
607,553,4
4919,491,5
4585,501,5
9782,936,3
8716,812,2
3366,831,3
4693,464,2
6905,238,3
7449,979,5
7989,362,1
8150,417,5
93,971,3
330,712,3
7716,6,5
198,235,3
2432,566,3
1180,996,1
7744,871,3
7830,21,2
1232,423,5
3282,465,5
2789,425,3
5401,672,2
1271,156,3
6237,819,3
5881,446,4
8250,809,5
8877,143,5
907,950,4
9785,670,3
9639,215,3
8586,605,4
5493,203,2
3008,595,5
9488,621,3
3442,340,3
9300,998,2
729,134,5
5723,679,4
7789,399,2
6607,908,3
1062,686,5
6669,148,5
8574,862,5
6356,60,5
7925,565,4
9133,648,3
2045,178,5
4817,496,3
8265,754,5
8301,548,2
7525,495,2
3340,321,4
3113,178,5
3487,805,4
9698,301,5
7883,307,4
6476,45,3
599,32,5
1090,611,3
9531,230,5
5690,971,5
6522,525,3
7412,480,4
2806,694,4
8467,321,3
9623,619,5
957,134,5
4500,439,4
9921,459,5
4481,838,2
176,551,4
3770,702,5
7735,631,5
8170,1000,1
4678,742,1
9028,789,1
8843,478,5
1173,663,5
1066,478,4
7994,547,5
2356,426,5
9537,249,5
114,446,5
4500,706,4
8913,609,5
6923,314,5
4909,620,3
7420,705,5
7421,604,4
7328,11,2
3722,739,2
8301,684,5
8607,626,5
1014,982,5
5961,216,3
7387,211,4
8030,536,4
853,242,4
1180,125,5
1526,576,3
9352,207,4
3794,254,3
741,486,3
6469,320,4
3439,32,2
1248,754,5
3395,596,4
8396,984,1
8985,901,2
9814,973,3
9382,108,2
175,494,4
289,806,4
4283,792,5
1933,230,3
9742,722,3
9360,596,5
4581,604,5
4326,256,5
6419,824,4
4488,59,5
3156,450,3
5028,645,4
8286,137,4
659,352,5
3781,604,4
2081,676,5
8866,139,1
1336,310,4
7331,475,4
4112,80,3
6753,652,5
2958,161,3
7297,702,4
8943,911,2
7902,106,5
6963,161,5
5056,489,2
5867,61,4
7720,663,5
8166,975,4
6639,46,5
8631,490,5
5729,105,3
5823,546,4
2699,7,3
2071,665,5
3027,936,3
3879,606,5
9827,942,5
6089,950,5
9473,546,4
5909,60,5
4206,95,5
7861,290,1
6718,61,5
4624,478,4
7508,409,4
5116,457,5
5629,612,5
2235,384,4
8411,546,2
6905,873,3
1883,988,2
7673,64,5
4572,535,5
9217,998,2
7402,982,3
9417,181,3
9090,618,3
1016,915,4
2541,95,3
3957,270,2
2549,556,5
678,244,3
6932,322,5
5768,445,5
2885,355,3
9235,464,5
1820,458,5
3376,657,3
3938,857,4
9915,458,5
1381,79,3
123,788,2
3682,3,2
4166,396,4
8492,458,3
8626,332,5
2822,548,3
6789,756,4
9620,958,2
2156,240,3
82,731,3
4730,196,3
4243,99,4
1056,366,3
4365,335,4
8742,321,5
2979,508,4
610,69,4
9564,285,3
3487,43,3
8446,487,5
7542,982,3
8146,727,5
9786,768,5
5775,902,2
5658,683,4
883,193,4
8326,126,5
9834,967,3
665,159,5
8122,127,1
2690,310,5
2321,284,3
6211,488,4
4467,754,3
9304,752,4
2758,93,4
5301,774,3
9029,192,1
5416,319,4
2526,416,5
7752,345,4
6738,756,4
8388,331,5
732,538,3
6869,546,5
4030,125,2
6895,219,4
3080,626,5
7974,805,3
2321,462,5
2530,354,3
3073,853,5
704,59,5
6336,570,5
9018,402,4
7636,901,1
6411,644,4
4727,876,4
3339,297,4
8838,524,2
5824,380,5
2069,608,5
6985,679,5
4756,967,3
8950,246,4
8692,18,2
1085,198,3
9712,197,3
8528,118,3
7819,59,5
1668,15,5
7820,236,4
4148,193,5
7989,922,5
5598,622,5
2190,624,5
7688,824,3
1584,615,5
4948,619,4
8208,705,1
9630,752,4
7421,448,4
13,859,5
9394,760,3
977,599,3
5528,60,5
1241,850,5
3174,372,5
3814,6,4
8112,898,5
9681,163,3
3161,623,5
9304,643,5
2022,296,5
5902,4,5
7399,230,5
8088,779,3
6539,191,5
6767,64,2
8563,756,5
4417,623,4
2305,125,1
4405,32,3
7857,802,4
7215,586,5
7623,750,2
7756,610,5
5456,127,4
7285,254,5
7142,867,5
8465,106,3
2314,134,5
8518,491,5
6983,831,5
6272,562,2
9880,724,2
9817,366,5
664,595,5
1711,666,2
5965,718,5
9057,901,3
9660,248,2
2785,303,5
2904,20,2
2799,479,4
7678,208,5
1354,641,3
6569,969,2
5507,691,4
8489,51,3
2264,366,5
5083,358,3
6822,298,5
9276,982,5
9711,756,5
2016,367,4
3525,68,5
8134,967,4
9488,594,5
3931,626,3
9668,596,5
2355,134,3
1413,658,3
5632,338,4
6919,774,5
4538,271,4
4633,74,5
8357,478,5
7495,689,4
6102,642,5
8065,180,4
7709,5,3
3598,317,3
9223,534,2
8571,993,3
8575,33,5
7099,118,3
3156,796,4
4813,483,4
851,61,3
5210,8,5
8112,51,5
9433,50,4
8022,26,5
5509,616,3
7543,771,3
6120,534,5
6961,6,5
6071,768,3
9306,757,4
2905,184,5
7567,492,2
3528,980,4
8894,462,5
7020,169,4
8403,898,2
9396,216,4
6818,755,5
7680,360,4
6959,264,3
8433,46,5
2363,569,5
5433,672,5
9567,839,5
7444,661,3
1185,388,1
8378,611,5
5140,411,2
7932,559,5
3528,491,5
6,393,4
4567,338,5
245,4,4
4309,76,4
5825,793,3
9880,321,5
6802,260,4
9946,547,3
935,434,5
1721,604,2
2584,996,5
794,810,4
6288,248,1
4266,715,4
2046,161,4
1718,423,3
1388,476,4
6795,178,5
2178,623,5
5576,278,1
5159,802,3
5189,16,2
3253,876,4
7106,322,5
5083,600,4
8963,778,3
4569,823,3
8593,90,2
7576,640,4
6936,171,5
178,749,3
5028,736,4
4879,24,4
6738,636,5
1105,347,3
642,869,4
7739,282,5
1724,423,4
1402,993,3
7701,177,4
1130,768,3
2970,755,4
6955,636,4
72,390,1
7762,608,5
1245,298,5
56,573,5
4230,777,2
2087,906,4
8142,257,4
2398,718,3
953,471,5
8222,230,5
2321,989,2
9463,58,3
3919,925,5
7274,628,5
6340,101,4
4114,417,4
7730,797,5
3702,733,4
2134,604,5
8265,612,5
7055,739,5
8622,857,3
1976,659,5
3797,169,5
2116,439,4
72,298,2
7119,743,4
4165,705,4
665,911,4
4304,480,4
539,724,3
4955,995,4
9097,156,5
5712,923,4
1556,942,3
6043,867,4
8547,216,5
8235,789,3
5756,459,4
7626,700,5
2064,775,4
515,732,1
6829,238,3
7272,242,5
5512,712,5
2148,18,5
7852,605,3
2284,583,5
1364,547,4
7973,726,5
2359,285,2
4819,931,5
4371,89,3
5529,575,5
4507,423,5
468,240,2
621,850,5
9599,960,5
8981,463,4
5485,626,5
4481,632,5
1436,970,2
7747,296,5
1758,234,2
6944,312,4
966,772,3
6099,978,4
1855,759,5
8789,906,5
9469,83,1
3811,825,4
9455,573,5
5493,638,5
4280,805,3
7284,379,5
992,471,5
9162,184,5
6244,742,2
7739,122,3
3472,124,3
6165,160,5
4160,538,3
7326,156,5
7451,315,2
2203,638,5
8108,5,3
3716,971,5
1200,45,5
5726,527,4
4010,767,4
1987,708,3
7175,459,4
2518,803,4
6528,635,4
363,284,2
1720,702,5
4212,974,5
3440,272,3
751,95,5
2062,399,4
9365,670,5
8598,788,3
7739,287,4
9354,688,3
7570,78,3
2229,785,4
7762,586,3
824,705,5
261,920,5
5663,197,4
1637,295,5
8878,650,5
5445,765,5
8979,169,5
7265,120,4
7428,455,4
1843,6,5
7277,459,5
8716,952,4
1435,565,5
5620,478,5
7759,20,3
8337,527,5
7606,754,4
6609,778,5
2097,284,2
5355,13,3
1614,611,5
2138,60,5
9246,642,5
334,794,5
3963,823,4
3993,624,5
6854,235,3
1308,501,4
9614,669,5
761,689,4
304,898,3
6511,106,4
2618,613,4
763,982,4
5069,499,5
1413,301,5
5849,257,3
6709,93,3
6379,738,2
5000,135,3
8723,632,4
7192,306,3
738,42,2
8665,349,4
2103,769,3
3848,459,3
5821,403,4
4344,581,5
2627,719,5
5938,807,5
7716,370,5
7458,661,5
2991,122,3
8565,14,5
5812,455,3
9760,561,3
7067,823,3
4975,458,5
9123,21,5
9249,193,5
9744,225,1
1141,46,4
7973,902,3
4652,741,4
3179,986,1
3778,420,3
7858,652,2
9961,696,3
1929,190,4
7634,283,5
6242,458,3
5518,321,5
7407,71,3
531,787,1
8127,598,5
6873,412,5
6306,612,5
910,645,5
8839,583,5
2885,643,2
1118,561,3
1283,57,3
5874,320,5
1370,138,3
8530,60,5
5731,597,4
3053,15,5
2603,682,5
2117,89,4
6714,553,3
9190,769,3
2465,440,4
1979,702,3
7186,487,5
174,176,5
2499,591,5
4318,216,3
4622,350,5
4363,342,3
3816,179,3
6043,680,4
8325,129,5
180,78,4
4441,689,4
8486,230,5
928,547,5
5585,447,2
8006,805,5
6968,68,1
3029,828,4
6306,791,5
4537,351,4
3328,864,1
8480,59,5
2259,789,3
5099,342,2
4950,772,4
9628,180,2
9286,811,5
2099,862,3
8158,877,5
2329,302,5
98,418,4
9148,557,3
7238,656,5
2587,571,3
7825,859,3
8378,789,5
6382,318,2
3352,492,4
5699,370,2
508,15,1
3941,479,4
318,491,4
2362,6,5
4160,888,4
7762,489,3
4117,569,3
7859,668,5
5165,701,3
7165,161,4
7031,340,5
6464,138,2
4403,457,2
2038,616,4
3069,400,3
4895,978,4
1906,876,5
8813,44,5
6715,613,3
8778,464,2
2234,662,4
7960,750,3
5468,273,4
8695,464,5
4857,768,4
8399,675,5
1985,210,3
2564,771,2
5034,178,5
4043,615,5
3794,920,3
5848,597,4
7567,182,4
9534,645,5
8983,783,4
6782,665,3
4085,318,5
9195,882,4
8706,863,5
2563,230,5
4901,552,3
4720,56,3
5050,502,4
3207,156,4
9163,499,5
7428,755,4
6815,771,4
4248,619,5
1268,906,3
2322,161,4
9226,110,3
9653,46,3
7637,685,5
3030,686,4
843,40,4
4365,644,2
7600,351,5
8141,534,4
9899,155,4
5018,277,3
7455,350,5
9499,122,2
694,180,2
5192,257,5
8469,606,5
5923,382,4
5698,620,5
5641,640,4
434,650,5
8871,353,5
3942,581,2
2864,808,4
6078,596,5
9508,844,1
3130,556,5
8320,656,5
1754,4,4
6642,608,5
9682,857,3
4093,482,5
9649,311,5
104,26,4
8920,604,3
9958,380,2
4143,484,5
8866,436,3
8009,228,5
7151,687,5
5376,995,3
2684,701,4
8221,770,4
4267,163,4
6695,751,1
7766,156,5
6323,581,3
5245,489,2
7221,402,5
2515,550,4
5335,562,1
4306,402,5
1532,663,5
9471,357,3
8097,462,1
8239,44,4
8811,755,3
3350,476,4
2331,462,2
7860,839,4
8281,176,5
457,412,5
4018,479,4
6858,586,5
2830,982,2
9034,656,4
2334,266,5
9190,1000,2
5905,915,5
7328,746,5
4190,336,3
7120,389,3
921,297,5
9480,189,4
3809,494,5
7221,550,3
7569,31,4
4656,643,3
9027,72,3
2121,548,4
9616,215,5
8046,88,5
1010,355,1
5227,197,3
7932,738,2
8420,608,4
7689,304,5
9384,628,5
5750,479,2
2539,248,2
9400,298,5
8063,51,5
8005,687,5
5728,160,5
1563,429,5
6344,474,5
5300,161,5
135,390,2
6382,306,4
1711,264,5
5060,477,3
969,116,5
8850,640,5
206,321,5
9264,389,3
999,925,1
8133,489,4
7392,705,3
5933,569,4
9722,225,2
1837,116,4
6399,794,4
1113,619,5
5051,318,3
5050,102,5
6341,883,1
8501,259,4
1225,299,4
8190,787,1
7315,606,4
360,256,5
5637,829,3
9823,797,4
2291,445,5
2020,159,2
6836,969,4
225,498,3
5044,606,5
1810,569,4
3513,932,4
2306,32,3
7172,95,5
3080,551,3
4966,178,5
5865,533,3
6680,3,2
9212,534,3
5569,15,1
9506,337,3
7159,641,5
3183,283,5
4920,898,5
7413,184,4
7782,558,5
9669,548,5
8396,99,4
5479,394,5
3233,208,3
2535,682,5
3928,236,4
1328,643,3
4223,212,4
779,594,5
6249,17,1
1950,648,5
4206,857,4
587,322,5
728,742,3
1734,228,5
797,284,3
9679,719,5
3664,611,5
9944,805,5
8059,148,5
6142,380,5
9667,636,4
4755,595,5
4672,639,3
4561,411,2
1664,556,4
2712,735,1
4021,285,3
3769,322,5
6412,352,5
1079,898,2
1104,148,5
7000,966,3
5381,247,3
1912,876,5
3121,604,5
559,684,5
9855,328,5
2655,850,5
9553,102,4
7774,663,5
3571,608,5
4819,368,1
4131,892,3
9738,921,3
3139,767,4
9595,51,4
9593,876,4
4213,205,3
7644,599,4
7936,754,4
1253,340,4
5312,922,5
5691,33,3
9291,384,3
5018,6,5
7880,511,5
62,182,1
8970,316,3
5197,252,2
9017,118,5
8796,454,3
4770,978,5
3800,55,2
3792,1000,5
1745,134,3
8578,419,5
8231,384,3
7360,978,3
2275,35,1
9993,728,2
5487,644,5
5524,995,1
4058,144,4
9961,463,3
8014,417,5
9934,420,4
5395,335,4
6995,980,4
5297,182,2
5873,318,4
72,235,5
9000,93,3
5345,402,3
1547,181,2
3095,562,3
6035,305,2
6733,978,2
6788,755,5
7840,193,5
5839,983,3
1523,792,5
2334,391,4
5620,360,4
5976,876,3
5828,979,5
3419,76,4
112,141,2
1111,321,5
5495,715,3
2414,841,4
5541,111,5
981,340,4
4294,699,1
5395,310,5
6434,224,2
156,991,4
3480,22,5
871,277,1
6056,772,3
5150,184,3
1300,393,5
1547,25,2
4432,122,5
9248,178,5
5046,403,5
1855,548,5
6896,594,2
290,71,3
6609,599,4
5907,775,3
83,594,5
8045,595,5
8972,595,5
3610,161,5
1152,399,2
8956,613,4
6023,370,5
5383,706,2
2681,957,3
4406,159,5
2363,401,2
6733,124,3
5547,756,3
3382,545,5
2788,12,3
6989,772,5
3054,477,5
648,430,5
108,569,4
9428,124,4
1758,827,3
728,40,5
4766,599,5
1404,191,4
6062,60,5
7053,435,5
3875,178,5
5881,403,3
469,69,4
4657,812,4
4535,591,5
9454,730,1
8607,467,2
6584,380,3
5596,825,5
9825,591,5
3816,904,3
1840,641,3
4513,665,5
2847,13,3
2118,982,4
1759,311,3
7281,19,3
9606,257,5
566,716,5
2439,67,1
4220,765,4
4206,93,5
6052,77,4
915,611,5
3211,604,3
7800,606,5
8180,697,5
3730,299,2
7533,552,3
7014,826,5
2347,202,3
7626,988,5
9532,794,5
917,389,3
4864,805,5
8006,658,4
2905,746,3
6684,49,2
283,595,5
2238,257,5
1229,675,5
9015,71,3
7440,105,4
6862,681,4
3265,76,5
727,626,4
8439,573,5
1956,350,4
720,589,3
3775,230,5
5897,925,4
3554,647,2
6620,419,3
6531,173,4
992,613,5
1059,577,3
1904,543,4
3796,139,3
3043,674,4
5019,700,5
4627,991,2
6782,63,3
9859,161,5
5248,170,4
3486,731,2
9996,87,2
4311,199,1
6866,911,2
7498,370,5
257,379,5
5795,312,3
3393,160,1
8532,198,4
5817,406,3
8097,458,5
5769,808,4
339,556,4
4512,613,3
8189,332,2
8403,701,4
514,445,4
9489,665,3
2448,51,2
9282,480,4
4661,707,3
8051,318,5
1615,724,5
3393,114,1
7736,971,4
2312,291,4
4489,306,3
9119,435,3
2242,180,4
197,902,2
1443,476,4
1000,958,2
2787,335,3
6103,914,2
8714,226,3
6159,586,5
8437,926,3
7457,618,4
3101,95,4
7044,770,5
3328,245,5
1281,789,5
113,987,4
6155,663,5
9774,668,4
3855,571,2
5016,619,3
6831,399,3
3018,824,4
5685,602,5
3810,224,3
7431,155,3
1524,605,5
7033,672,4
8264,647,5
1568,630,5
7936,915,3
647,685,4
3413,169,4
7147,698,5
8795,490,5
3996,126,3
2563,768,3
9819,106,5
7988,604,4
3988,851,4
8697,312,5
3730,270,3
3073,440,4
7994,322,3
7809,941,3
1005,429,3
3188,597,5
9308,894,3
8734,307,3
916,606,4
1711,338,4
3774,573,5
7565,289,5
7690,231,3
6788,25,3
2719,660,5
6924,854,3
63,584,5
1209,675,4
6718,21,4
4206,6,5
3238,555,3
1845,169,4
8558,658,5
1167,350,5
4912,746,3
6177,306,4
3444,793,5
7001,888,4
3500,746,3
9515,839,4
4892,387,4
5970,10,1
7992,779,5
8820,984,4
7937,527,3
8457,805,1
6958,555,1
2707,772,5
7077,546,4
1163,8,2
4765,594,5
486,676,5
3158,796,5
2356,411,2
8204,407,3
570,377,4
9123,131,5
2478,799,3
7637,772,5
665,315,3
9867,616,1
6807,649,5
2629,95,5
5508,596,5
9267,4,4
3794,770,3
4469,310,4
9111,999,1
4192,120,3
9608,687,3
4823,565,4
9577,598,5
1177,440,3
8743,69,5
948,985,4
4729,341,4
7281,474,5
4409,938,5
9671,742,4
2092,188,5
7537,5,5
7290,179,4
8605,412,2
3631,148,5
3918,213,4
7243,177,3
329,216,3
1345,501,2
8905,766,3
591,967,4
6200,440,3
2990,117,5
2,72,4
8410,816,4
1779,616,3
1560,746,5
7931,61,3
473,456,4
3541,506,4
3001,471,3
7572,414,4
6315,221,4
9265,487,5
9331,633,4
5514,850,3
1679,68,5
4231,322,5
9892,256,4
9162,394,2
878,886,2
2654,966,2
5753,818,4
4605,894,5
5738,179,3
5573,581,3
9224,741,5
1390,781,1
9372,405,3
2572,173,3
4261,114,2
1352,317,3
966,978,5
5555,92,3
8563,214,5
7966,465,3
6517,198,5
7866,102,3
2099,888,4
9989,402,4
9135,663,4
4722,701,5
5046,214,3
1788,892,5
9192,122,3
1333,686,4
8665,498,3
9922,524,3
199,25,4
5415,687,2
8755,645,4
6797,318,5
2138,950,2
5634,716,2
5113,134,5
30,351,5
8292,149,5
4951,964,3
4660,34,4
330,745,5
5101,774,5
6878,690,4
8903,35,3
8856,14,5
8278,106,3
7549,388,5
7532,748,4
4695,833,2
9377,848,4
7382,313,5
5641,653,4
1989,477,4
3806,810,4
9197,10,5
7139,196,5
1501,493,5
2646,139,3
94,6,5
4961,775,3
2632,434,5
9265,802,5
7858,324,5
9816,691,5
871,516,3
3113,433,5
6406,200,4
918,24,4
1570,570,5
9095,578,3
4845,406,4
1304,477,5
318,477,5
4814,618,4
1758,814,4
5259,182,5
8420,719,4
9526,648,5
3645,649,5
717,134,5
5016,701,4
7723,726,5
6361,51,5
5419,172,3
4016,760,4
5947,368,5
5082,266,1
5134,358,4
2590,459,5
1321,545,3
1355,105,2
7757,435,1
856,952,4
3465,340,5
2561,662,4
8084,808,5
9534,372,4
710,571,5
8245,654,4
4691,32,5
3152,657,3
4996,778,3
8448,141,4
1229,178,5
4246,599,4
2216,877,3
3730,805,3
5493,278,1
8567,40,3
4467,51,4
9631,15,3
2424,404,4
8820,672,3
1999,668,5
2082,285,4
7437,872,3
6175,67,3
3900,100,3
3889,656,5
2744,639,2
1052,668,3
8084,482,3
8725,706,3
6569,787,2
5190,657,5
3995,426,2
7840,454,3
2850,21,3
9383,251,5
7607,850,4
22,210,5
3863,596,4
9734,942,2
4879,182,2
9453,405,4
674,310,5
8908,186,1
6738,902,5
1481,668,2
768,315,3
4938,966,3
70,110,3
1803,333,4
6803,792,2
9249,287,3
7920,248,1
6663,632,4
8485,995,3
2027,208,5
2654,288,3
3015,7,3
4627,489,2
7090,33,3
1874,643,4
9211,898,5
6502,871,3
796,581,5
3421,628,5
9609,596,5
2726,183,4
5197,427,5
5835,933,5
9204,495,3
7965,478,5
699,489,2
4151,21,5
4024,502,5
7930,86,4
1026,736,3
3928,993,1
8693,866,1
4460,719,5
7471,452,5
2364,415,2
2622,662,3
5786,789,5
241,772,2
6602,551,3
4016,701,4
5140,606,5
1675,657,5
6350,594,5
5871,310,5
9107,184,3
1554,112,4
302,432,4
9258,777,3
7998,660,3
1373,497,4
943,982,5
5267,337,3
293,980,3
9537,193,5
8413,325,4
8848,84,4
6082,141,3
3073,960,1
2284,384,3
1556,400,4
7598,379,3
9103,942,2
6161,128,3
7684,502,5
2964,271,5
7366,604,3
783,689,4
3730,685,3
2039,91,1
7239,913,5
4330,743,5
6943,967,4
7754,668,3
4339,491,3
8044,182,5
8959,399,3
6153,235,4
855,658,5
9131,302,4
1315,476,3
1803,399,4
7487,671,2
461,328,5
7562,645,5
9905,598,5
5839,601,3
8972,112,5
243,686,3
5622,420,4
9440,160,3
2433,726,3
3795,203,5
3173,186,5
2438,982,4
9216,778,5
1079,349,4
1527,685,3
601,499,3
8406,14,5
8783,487,5
406,638,3
8184,974,4
2832,118,4
4485,527,5
4722,93,1
1240,376,4
2029,46,5
1609,591,5
28,980,4
7077,673,4
2340,472,3
6823,245,5
3161,407,2
6714,464,1
393,253,5
1117,92,2
7346,305,4
528,587,4
6261,622,3
9977,327,3
2622,629,4
8244,596,2
3807,660,3
6922,845,2
6989,612,5
4902,321,5
7003,186,5
9298,974,3
3769,876,4
9281,718,3
1410,611,4
8818,656,5
4278,573,3
3306,170,2
7678,812,5
2158,681,5
4915,124,1
7855,782,3
5271,629,3
659,622,4
6235,648,4
7920,696,4
6419,248,2
6186,233,4
8659,418,4
9760,283,3
2578,84,5
9929,485,4
602,508,2
5513,204,2
8702,164,3
8450,156,5
5331,977,5
6061,877,3
4318,155,4
7013,623,4
8826,876,5
7184,576,5
9512,852,2
6067,24,4
1209,482,4
4573,843,4
652,139,4
1340,565,4
430,224,3
9701,25,4
517,177,5
3979,434,5
7251,72,5
6153,233,3
8129,599,4
6301,257,5
7900,103,5
8082,302,5
8036,888,5
7088,785,4
9271,186,5
8015,46,4
5729,131,4
3023,912,2
9462,745,4
1202,433,5
6335,684,5
8988,335,4
8346,705,5
7288,613,4
6157,534,5
1985,800,5
4530,478,3
2365,526,1
9299,184,4
1026,428,4
5266,551,4
7807,718,5
488,814,5
5813,29,5
6467,601,4
5748,329,3
8596,820,4
7369,667,5
1326,427,3
5867,379,3
857,522,3
6101,346,5
9507,577,5
2400,841,4
2553,631,1
8686,922,4
81,897,4
5847,810,5
1619,737,3
7213,230,4
9773,251,5
7375,913,3
3884,484,2
312,198,4
8644,604,4
7159,657,5
5238,295,5
9129,256,5
5204,819,1
9881,760,4
4508,740,3
7635,229,4
7721,606,3
2138,743,5
8290,473,1
3034,878,3
4165,207,3
7858,787,3
441,930,1
2655,50,4
1468,613,5
6265,42,2
5505,643,4
267,459,5
8898,620,5
1568,302,4
1049,550,4
4454,370,4
2758,477,4
1836,490,3
8840,825,3
624,60,5
8993,475,4
1524,240,3
4284,599,4
7147,370,4
3330,367,5
9653,250,4
80,681,4
6482,306,4
9332,59,5
701,620,5
4322,359,4
1382,203,5
7725,616,5
9313,489,2
8563,315,4
4977,253,4
1723,656,3
263,794,5
7470,705,3
